date,flow_cms,flow_symbol,level_m,level_symbol
2008-06-23,103.000,,46.8440, 
2008-06-24,96.500,,46.7960, 
2008-06-25,87.700,,46.7320, 
2008-06-26,78.100,,46.6620, 
2008-06-27,71.600,,46.6140, 
2008-06-28,68.200,,46.5890, 
2008-06-29,,,, 
2008-06-30,,,, 
2008-07-01,70.400,,46.6060, 
2008-07-02,,,, 
2008-07-03,68.100,,46.5880, 
2008-07-04,67.300,,46.5820, 
2008-07-05,66.100,,46.5730, 
2008-07-06,63.000,,46.5500, 
2008-07-07,61.500,,46.5390, 
2008-07-08,,,, 
2008-07-09,,,, 
2008-07-10,,,, 
2008-07-11,66.700,,46.5780, 
2008-07-12,,,, 
2008-07-13,,,, 
2008-07-14,,,, 
2008-07-15,,,, 
2008-07-16,,,, 
2008-07-17,,,, 
2008-07-18,,,, 
2008-07-19,,,, 
2008-07-20,,,, 
2008-07-21,,,, 
2008-07-22,,,, 
2008-07-23,,,, 
2008-07-24,,,, 
2008-07-25,,,, 
2008-07-26,,,, 
2008-07-27,,,, 
2008-07-28,,,, 
2008-07-29,,,, 
2008-07-30,,,, 
2008-07-31,,,, 
